Package                                           Version        Editable project location
------------------------------------------------- -------------- -----------------------------------------
absl-py                                           1.3.0
moviepy                                           1.0.3
mpmath                                            1.2.1
msgpack                                           1.0.4
mss                                               9.0.1
mulpyplexer                                       0.9
multidict                                         6.0.4
mypy-extensions                                   1.0.0
mysql-connector                                   2.2.9
mysql-connector-python-rf                         2.2.2
nampa                                             0.1.1
nbclassic                                         1.0.0
nbclient                                          0.7.4
nbconvert                                         7.5.0
nbformat                                          5.9.0
nest-asyncio                                      1.5.6
networkx                                          2.8.7
nltk                                              3.8.1
notebook                                          6.5.4
notebook_shim                                     0.2.3
numpy                                             1.26.0
oauthlib                                          3.2.2
onnx                                              1.12.0
onnxruntime                                       1.13.1
openai                                            0.27.8
opencv-python                                     4.6.0.66
opencv-python-headless                            4.8.0.76
opt-einsum                                        3.3.0
optimize-images                                   1.5.1
orjson                                            3.9.5
overrides                                         7.3.1
packaging                                         21.3
pandas                                            1.4.3
pandocfilters                                     1.5.0
parameters                                        0.2.1
paramiko                                          2.11.0
parse                                             1.19.0
parsel                                            1.7.0
parso                                             0.8.3
pathlib2                                          2.3.7.post1
pbr                                               5.9.0
pefile                                            2022.5.30
pexpect                                           4.8.0
pickleshare                                       0.7.5
piexif                                            1.1.3
pikepdf                                           7.2.0
Pillow                                            9.5.0
pip                                               23.2.1
pipx                                              1.1.0
pkginfo                                           1.9.6
platformdirs                                      3.11.0
playwright                                        1.27.1
plot                                              0.6.5
plotly                                            5.15.0
pluggy                                            1.0.0
plumbum                                           1.7.2
poetry                                            1.6.1
poetry-core                                       1.7.0
poetry-plugin-export                              1.5.0
prime                                             1.0.0
primesieve                                        2.3.0
proglog                                           0.1.10
progressbar2                                      4.0.0
prometheus-client                                 0.17.0
promise                                           2.3
prompt-toolkit                                    3.0.36
Protego                                           0.2.1
protobuf                                          3.19.6
psutil                                            5.9.1
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pwn                                               1.0
pwntools                                          4.8.0
py                                                1.11.0
py2app                                            0.28.5
pyAesCrypt                                        6.0.0
pyasn1                                            0.4.8
pyasn1-modules                                    0.2.8
PyAutoGUI                                         0.9.54
pybind11                                          2.11.1
pycairo                                           1.25.0
pycodestyle                                       2.8.0
pycountry                                         22.3.5
pycparser                                         2.21
pydantic                                          2.2.1
pydantic_core                                     2.6.1
PyDispatcher                                      2.0.6
pydocstyle                                        6.1.1
pydot                                             1.4.2
pydub                                             0.25.1
pyee                                              8.1.0
pyelftools                                        0.28
pyflakes                                          2.4.0
pyftdi                                            0.54.0
pygame                                            2.4.0
pygdbmi                                           0.10.0.1
PyGetWindow                                       0.0.9
Pygments                                          2.10.0
PyGObject                                         3.46.0
pylint                                            2.14.5
pymongo                                           4.1.1
PyMsgBox                                          1.0.9
pymult                                            0.0.2
PyMySQL                                           1.0.3
pymystem3                                         0.2.0
PyNaCl                                            1.5.0
pynput                                            1.7.6
pynvim                                            0.4.3
pyobjc                                            9.0.1
pyobjc-core                                       9.0.1
pyobjc-framework-Accessibility                    9.0.1
pyobjc-framework-Accounts                         9.0.1
pyobjc-framework-AddressBook                      9.0.1
pyobjc-framework-AdServices                       9.0.1
pyobjc-framework-AdSupport                        9.0.1
pyobjc-framework-AppleScriptKit                   9.0.1
pyobjc-framework-AppleScriptObjC                  9.0.1
pyobjc-framework-ApplicationServices              9.0.1
pyobjc-framework-AppTrackingTransparency          9.0.1
pyobjc-framework-AudioVideoBridging               9.0.1
pyobjc-framework-AuthenticationServices           9.0.1
pyobjc-framework-AutomaticAssessmentConfiguration 9.0.1
pyobjc-framework-Automator                        9.0.1
pyobjc-framework-AVFoundation                     9.0.1
pyobjc-framework-AVKit                            9.0.1
pyobjc-framework-BusinessChat                     9.0.1
pyobjc-framework-CalendarStore                    9.0.1
pyobjc-framework-CallKit                          9.0.1
pyobjc-framework-CFNetwork                        9.0.1
pyobjc-framework-ClassKit                         9.0.1
pyobjc-framework-CloudKit                         9.0.1
pyobjc-framework-Cocoa                            9.0.1
pyobjc-framework-Collaboration                    9.0.1
pyobjc-framework-ColorSync                        9.0.1
pyobjc-framework-Contacts                         9.0.1
pyobjc-framework-ContactsUI                       9.0.1
pyobjc-framework-CoreAudio                        9.0.1
pyobjc-framework-CoreAudioKit                     9.0.1
pyobjc-framework-CoreBluetooth                    9.0.1
pyobjc-framework-CoreData                         9.0.1
pyobjc-framework-CoreHaptics                      9.0.1
pyobjc-framework-CoreLocation                     9.0.1
pyobjc-framework-CoreMedia                        9.0.1
pyobjc-framework-CoreMediaIO                      9.0.1
pyobjc-framework-CoreMIDI                         9.0.1
pyobjc-framework-CoreML                           9.0.1
pyobjc-framework-CoreMotion                       9.0.1
pyobjc-framework-CoreServices                     9.0.1
pyobjc-framework-CoreSpotlight                    9.0.1
pyobjc-framework-CoreText                         9.0.1
pyobjc-framework-CoreWLAN                         9.0.1
pyobjc-framework-CryptoTokenKit                   9.0.1
pyobjc-framework-DataDetection                    9.0.1
pyobjc-framework-DeviceCheck                      9.0.1
pyobjc-framework-DictionaryServices               9.0.1
pyobjc-framework-DiscRecording                    9.0.1
pyobjc-framework-DiscRecordingUI                  9.0.1
pyobjc-framework-DiskArbitration                  9.0.1
pyobjc-framework-DVDPlayback                      9.0.1
pyobjc-framework-EventKit                         9.0.1
pyobjc-framework-ExceptionHandling                9.0.1
pyobjc-framework-ExecutionPolicy                  9.0.1
pyobjc-framework-ExternalAccessory                9.0.1
pyobjc-framework-FileProvider                     9.0.1
pyobjc-framework-FileProviderUI                   9.0.1
pyobjc-framework-FinderSync                       9.0.1
pyobjc-framework-FSEvents                         9.0.1
pyobjc-framework-GameCenter                       9.0.1
pyobjc-framework-GameController                   9.0.1
pyobjc-framework-GameKit                          9.0.1
pyobjc-framework-GameplayKit                      9.0.1
pyobjc-framework-ImageCaptureCore                 9.0.1
pyobjc-framework-IMServicePlugIn                  9.0.1
pyobjc-framework-InputMethodKit                   9.0.1
pyobjc-framework-InstallerPlugins                 9.0.1
pyobjc-framework-InstantMessage                   9.0.1
pyobjc-framework-Intents                          9.0.1
pyobjc-framework-IntentsUI                        9.0.1
pyobjc-framework-IOSurface                        9.0.1
pyobjc-framework-iTunesLibrary                    9.0.1
pyobjc-framework-KernelManagement                 9.0.1
pyobjc-framework-LatentSemanticMapping            9.0.1
pyobjc-framework-LaunchServices                   9.0.1
pyobjc-framework-libdispatch                      9.0.1
pyobjc-framework-LinkPresentation                 9.0.1
pyobjc-framework-LocalAuthentication              9.0.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    9.0.1
pyobjc-framework-MailKit                          9.0.1
pyobjc-framework-MapKit                           9.0.1
pyobjc-framework-MediaAccessibility               9.0.1
pyobjc-framework-MediaLibrary                     9.0.1
pyobjc-framework-MediaPlayer                      9.0.1
pyobjc-framework-MediaToolbox                     9.0.1
pyobjc-framework-Metal                            9.0.1
pyobjc-framework-MetalKit                         9.0.1
pyobjc-framework-MetalPerformanceShaders          9.0.1
pyobjc-framework-MetalPerformanceShadersGraph     9.0.1
pyobjc-framework-MetricKit                        9.0.1
pyobjc-framework-MLCompute                        9.0.1
pyobjc-framework-ModelIO                          9.0.1
pyobjc-framework-MultipeerConnectivity            9.0.1
pyobjc-framework-NaturalLanguage                  9.0.1
pyobjc-framework-NetFS                            9.0.1
pyobjc-framework-Network                          9.0.1
pyobjc-framework-NetworkExtension                 9.0.1
pyobjc-framework-NotificationCenter               9.0.1
pyobjc-framework-OpenDirectory                    9.0.1
pyobjc-framework-OSAKit                           9.0.1
pyobjc-framework-OSLog                            9.0.1
pyobjc-framework-PassKit                          9.0.1
pyobjc-framework-PencilKit                        9.0.1
pyobjc-framework-Photos                           9.0.1
pyobjc-framework-PhotosUI                         9.0.1
pyobjc-framework-PreferencePanes                  9.0.1
pyobjc-framework-PushKit                          9.0.1
pyobjc-framework-Quartz                           9.0.1
pyobjc-framework-QuickLookThumbnailing            9.0.1
pyobjc-framework-ReplayKit                        9.0.1
pyobjc-framework-SafariServices                   9.0.1
pyobjc-framework-SceneKit                         9.0.1
pyobjc-framework-ScreenCaptureKit                 9.0.1
pyobjc-framework-ScreenSaver                      9.0.1
pyobjc-framework-ScreenTime                       9.0.1
pyobjc-framework-ScriptingBridge                  9.0.1
pyobjc-framework-SearchKit                        9.0.1
pyobjc-framework-Security                         9.0.1
pyobjc-framework-SecurityFoundation               9.0.1
pyobjc-framework-SecurityInterface                9.0.1
pyobjc-framework-ServiceManagement                9.0.1
pyobjc-framework-ShazamKit                        9.0.1
pyobjc-framework-Social                           9.0.1
pyobjc-framework-SoundAnalysis                    9.0.1
pyobjc-framework-Speech                           9.0.1
pyobjc-framework-SpriteKit                        9.0.1
pyobjc-framework-StoreKit                         9.0.1
pyobjc-framework-SyncServices                     9.0.1
pyobjc-framework-SystemConfiguration              9.0.1
pyobjc-framework-SystemExtensions                 9.0.1
pyobjc-framework-UniformTypeIdentifiers           9.0.1
pyobjc-framework-UserNotifications                9.0.1
pyobjc-framework-UserNotificationsUI              9.0.1
pyobjc-framework-VideoSubscriberAccount           9.0.1
pyobjc-framework-VideoToolbox                     9.0.1
pyobjc-framework-Virtualization                   9.0.1
pyobjc-framework-Vision                           9.0.1
pyobjc-framework-WebKit                           9.0.1
pyOpenSSL                                         22.1.0
pyparsing                                         3.0.9
pypdf                                             3.8.1
PyPDF2                                            3.0.1
pyperclip                                         1.8.2
pypng                                             0.20220715.0
pyproject_hooks                                   1.0.0
PyQRCode                                          1.2.1
PyQt3D                                            5.15.6
PyQt5                                             5.15.9
PyQt5-sip                                         12.12.1
PyQtChart                                         5.15.6
PyQtDataVisualization                             5.15.5
PyQtNetworkAuth                                   5.15.5
PyQtPurchasing                                    5.15.5
PyQtWebEngine                                     5.15.6
PyRect                                            0.2.0
pyrsistent                                        0.19.3
pyscreenshot                                      3.1
PyScreeze                                         0.1.29
pyserial                                          3.5
pysigset                                          0.4.0
PySMT                                             0.9.6.dev21
PySocks                                           1.7.1
pyTelegramBotAPI                                  4.10.0
pytesseract                                       0.3.10
pytest                                            7.1.2
python-dateutil                                   2.8.2
python-dotenv                                     1.0.0
python-engineio                                   4.2.1
python-frontmatter                                1.0.0
python-json-logger                                2.0.7
python-lsp-jsonrpc                                1.0.0
python-lsp-server                                 1.5.0
python-multipart                                  0.0.5
python-ptrace                                     0.9.8
python-socketio                                   5.4.0
python-utils                                      3.3.3
python-youtube                                    0.9.1
pytoolconfig                                      1.2.2
pytube                                            12.1.3
pytweening                                        1.0.7
pytz                                              2022.1
pyudev                                            0.24.0
pyusb                                             1.2.1
pyvex                                             9.2.21
PyYAML                                            6.0.1
pyzmq                                             25.1.0
qrcode                                            7.3.1
qtconsole                                         5.4.3
QtPy                                              2.3.1
queuelib                                          1.6.2
r2env                                             0.5.5
rapidfuzz                                         2.15.1
reedsolo                                          1.5.4
regex                                             2023.6.3
requests                                          2.28.1
requests-file                                     1.5.1
requests-oauthlib                                 1.3.1
requests-toolbelt                                 1.0.0
requests-unixsocket                               0.3.0
rfc3339-validator                                 0.1.4
rfc3986-validator                                 0.1.1
rope                                              1.3.0
ROPGadget                                         6.8
rpyc                                              5.2.3
rsa                                               4.9
rshell                                            0.0.31
rubicon-objc                                      0.4.6
Rx                                                1.6.1
s3transfer                                        0.6.0
safetensors                                       0.3.3
scikit-learn                                      1.3.0
scipy                                             1.9.3
Scrapy                                            2.7.1
scruffington                                      0.3.8.2
seaborn                                           0.12.2
semantic-version                                  2.10.0
Send2Trash                                        1.8.2
service-identity                                  21.1.0
services                                          0.1.1
setuptools                                        68.1.2
shellingham                                       1.5.3
six                                               1.16.0
sklearn                                           0.0.post7
smart-open                                        6.3.0
smmap                                             5.0.0
sngrams                                           0.2.0
sniffio                                           1.2.0
snowballstemmer                                   2.2.0
snscrape                                          0.4.3.20220106
socks                                             0
sortedcontainers                                  2.4.0
soupsieve                                         2.3.2.post1
sqlparse                                          0.4.3
stack-data                                        0.6.2
starlette                                         0.27.0
stevedore                                         5.0.0
stow                                              1.1.6
strawberry-graphql                                0.116.4
supervision                                       0.13.0
sympy                                             1.10.1
tartiflette                                       1.4.1
telebot                                           0.0.5
tenacity                                          8.2.2
tensorboard                                       2.10.1
tensorboard-data-server                           0.6.1
tensorboard-plugin-wit                            1.8.1
tensorflow                                        2.10.1
tensorflow-estimator                              2.10.0
tensorflow-io-gcs-filesystem                      0.29.0
termcolor                                         2.2.0
terminado                                         0.17.1
testresources                                     2.0.1
tf2onnx                                           1.13.0
Theano                                            1.0.5
threadpoolctl                                     3.1.0
tinycss2                                          1.2.1
tk                                                0.1.0
tldextract                                        3.4.0
tokenizers                                        0.13.3
tomli                                             2.0.1
tomlkit                                           0.11.4
toolz                                             0.12.0
tornado                                           6.3.2
tqdm                                              4.64.1
traitlets                                         5.8.1
transformers                                      4.32.0
transliterate                                     1.10.2
trove-classifiers                                 2023.9.19
tweeds                                            2.1
tweet-parser                                      1.13.2
Twisted                                           22.10.0
typer                                             0.9.0
typing                                            3.7.4.3
typing_extensions                                 4.7.1
typing-inspect                                    0.9.0
uc-micro-py                                       1.0.2
ujson                                             5.4.0
unicorn                                           1.0.2rc4
Unidecode                                         1.3.6
uri-template                                      1.2.0
uritemplate                                       4.1.1
urllib3                                           1.26.12
userpath                                          1.8.0
uvicorn                                           0.18.2
virtualenv                                        20.24.5
virtualenv-clone                                  0.5.7
virtualenvwrapper                                 4.8.4
voila                                             0.4.1
voltron                                           0.1.7
w3lib                                             2.1.1
watchdog                                          3.0.0
wcwidth                                           0.2.5
webcolors                                         1.13
webencodings                                      0.5.1
websocket-client                                  1.6.0
websockets                                        11.0.3
Werkzeug                                          2.0.1
wget                                              3.2
whatthepatch                                      1.0.2
wheel                                             0.41.2
widgetsnbextension                                4.0.7
word2vec                                          0.11.1
wordcloud                                         1.9.2
wrapt                                             1.14.1
xattr                                             0.10.1
xmltodict                                         0.13.0
yandex.translate                                  0.3.5
yapf                                              0.32.0
yarl                                              1.8.2
youtube-transcript-api                            0.5.0
z3-solver                                         4.10.2.0
zipp                                              3.15.0
zope.event                                        4.6
zope.interface                                    5.5.2
zope.schema                                       7.0.1
